z,VER_127,VER_428,rho,c,T
108.9,91999999999.9999,1.4684599075693741e-08,5.7416597939442755e-06,191.61254060145873,158.9795200943748
109.0,90000000000.0,1.5072105935531275e-08,5.57997e-06,191.505,158.80081078903055
109.1,88000000000.0001,1.5467040057756545e-08,5.420139548360275e-06,191.41771678968428,158.65581269114793
109.2,85999999999.99994,1.5869344319635227e-08,5.262344633025628e-06,191.34891328192742,158.54156442134186
109.3,84000000000.00006,1.6278959933203862e-08,5.10688579885164e-06,191.29591652246287,158.45361970419708
109.4,81999999999.9999,1.669582398365567e-08,4.954063590693867e-06,191.25605355702402,158.38753226429824
109.5,80000000000.0,1.711986944073512e-08,4.8041785534078965e-06,191.22665143134424,158.33885582623014
109.6,78000000000.0001,1.755102517187685e-08,4.65753123184929e-06,191.20503719115692,158.30314411457746
109.7,75999999999.99994,1.7989215957081104e-08,4.514422170873622e-06,191.18853788219545,158.27595085392488
109.8,74000000000.00006,1.8434362505518022e-08,4.375151915336474e-06,191.17448055019324,158.2528297688572
109.9,71999999999.9999,1.8886381473852088e-08,4.240021010093406e-06,191.16019224088365,158.2293345839591
110.0,70000000000.0,1.9345185486277616e-08,4.109330000000001e-06,191.14300000000003,158.20101902381526
110.1,68500000000.00009,1.9810672270895453e-08,3.9832931059112985e-06,191.1207905618599,158.16436791730868
110.2,66999999999.999954,2.0282691511068027e-08,3.861779252680261e-06,191.09368941511687,158.11959051051522
110.3,65500000000.000046,2.0761076634849428e-08,3.7445710411593273e-06,191.06238173700885,158.06782715380913
110.4,63999999999.99991,2.1245655622274465e-08,3.631451072200922e-06,191.02755270477337,158.01021819756443
110.5,62500000000.0,2.1736251060005856e-08,3.5222019466574864e-06,190.98988749564828,157.9479039921553
110.6,61000000000.00009,2.223268019846195e-08,3.4166062653814496e-06,190.9500712868714,157.88202488795594
110.7,59499999999.999954,2.2734755011402128e-08,3.314446629225247e-06,190.90878925568035,157.8137212353404
110.8,58000000000.000046,2.3242282257947216e-08,3.215505639041318e-06,190.86672657931294,157.74413338468293
110.9,56499999999.99991,2.3755063547010377e-08,3.119565895682089e-06,190.82456843500694,157.6744016863576
111.0,55000000000.0,2.4272895404113935e-08,3.0264100000000006e-06,190.78300000000007,157.60566649073854
111.1,53500000000.00009,2.4795580249149395e-08,2.935849377994524e-06,190.7425819628764,157.53886053252052
111.2,51999999999.999954,2.5322959648749024e-08,2.8478107562533096e-06,190.70337705760514,157.4740860836802
111.3,50500000000.000046,2.585488244841571e-08,2.7622496865110527e-06,190.66532352950213,157.4112378005151
111.4,48999999999.999916,2.6391194027263565e-08,2.6791217205024374e-06,190.62835962388277,157.35021033932244
111.5,47500000000.0,2.6931736347722177e-08,2.5983824099621612e-06,190.59242358606278,157.29089835639957
111.6,46000000000.000084,2.7476348006733686e-08,2.519987306624909e-06,190.5574536613578,157.23319650804393
111.7,44499999999.999954,2.8024864288424437e-08,2.4438919622253754e-06,190.52338809508342,157.1769994505528
111.8,43000000000.000046,2.857711721823268e-08,2.370051928498254e-06,190.49016513255523,157.12220184022357
111.9,41499999999.999916,2.9132935618472948e-08,2.29842275717823e-06,190.45772301908892,157.06869833335355
112.0,40000000000.0,2.9692145165317626e-08,2.22896e-06,190.42600000000004,157.0163835862401
112.1,39000000000.00005,3.0254565449654685e-08,2.1616172021106023e-06,190.394874586635,156.96505489354053
112.2,37999999999.99997,3.0820000935377306e-08,2.096339882306488e-06,190.3639863544627,156.914120103352
112.3,37000000000.00003,3.138824982614495e-08,2.0330715527964627e-06,190.33291514498316,156.86288970213175
112.4,35999999999.99995,3.1959107105958316e-08,1.9717557257893213e-06,190.30124079969593,156.81067417633685
112.5,35000000000.0,3.253236461133002e-08,1.9123359134938715e-06,190.26854316010085,156.75678401242445
112.6,34000000000.000057,3.310781110492042e-08,1.8547556281189097e-06,190.23440206769777,156.70052969685185
112.7,32999999999.999973,3.368523235061256e-08,1.7989583818732395e-06,190.19839736398632,156.64122171607602
112.8,32000000000.000027,3.426441119000076e-08,1.7448876869656652e-06,190.1601088904664,156.57817055655423
112.9,30999999999.999943,3.484512762026604e-08,1.6924870556049838e-06,190.11911648863773,156.5106867047436
113.0,30000000000.0,3.542715887341162e-08,1.6417000000000003e-06,190.07500000000002,156.43808064710126
113.1,29000000000.000057,3.601027547199828e-08,1.5924690935630637e-06,190.02770069058406,156.36025661035626
113.2,27999999999.999973,3.659422911100965e-08,1.5447331545207273e-06,189.9786055245441,156.27949378232483
113.3,27000000000.000027,3.71787646010726e-08,1.4984300623030969e-06,189.92946289056562,156.1986650910952
113.4,25999999999.999943,3.7763623957420255e-08,1.4534976963402705e-06,189.88202117733377,156.12064346475535
113.5,25000000000.0,3.83485464973934e-08,1.4098739360623545e-06,189.83802877353392,156.04830183139347
113.6,24000000000.000057,3.893326893933113e-08,1.3674966608994492e-06,189.79923406785136,155.98451311909776
113.7,22999999999.999973,3.9517525502815944e-08,1.3263037502816577e-06,189.76738544897137,155.93215025595623
113.8,22000000000.000027,4.010104801023952e-08,1.2862330836390852e-06,189.74423130557935,155.89408617005708
113.9,20999999999.999943,4.06835659896535e-08,1.2472225404018309e-06,189.73152002636044,155.87319378948837
114.0,20000000000.0,4.1264806778870363e-08,1.20921e-06,189.73100000000005,155.87234604233828
114.1,19750000000.000015,4.1844450973491563e-08,1.1721439076371413e-06,189.74383565102914,155.89345645436097
114.2,19499999999.999996,4.242199738991535e-08,1.1360149716105947e-06,189.76885554736091,155.93460094197457
114.3,19250000000.000004,4.2996895154899186e-08,1.1008244659911501e-06,189.8043042927547,155.9928960192635
114.4,18999999999.999985,4.35685883072283e-08,1.0665736648495923e-06,189.84842649096925,156.06545820031187
114.5,18750000000.0,4.413651604459843e-08,1.0332638422567107e-06,189.89946674576365,156.14940399920397
114.6,18500000000.000015,4.4700112973356773e-08,1.000896272283292e-06,189.95566966089703,156.24184993002413
114.7,18249999999.999996,4.525880936100951e-08,9.694722290001232e-07,190.0152798401283,156.33991250685654
114.8,18000000000.000004,4.5812031391404806e-08,9.389929864779943e-07,190.0765418872166,156.44070824378545
114.9,17749999999.999985,4.635920142249771e-08,9.0945981878769e-07,190.1377004059208,156.54135365489518
115.0,17500000000.0,4.68997382466035e-08,8.80874e-07,190.19700000000003,156.63896525426992
115.1,17250000000.000015,4.7433113411072936e-08,8.532311058883703e-07,190.25305470529986,156.73126637589905
115.2,16999999999.999994,4.795902085980483e-08,8.265039190368883e-07,190.3059562860123,156.81840763339213
115.3,16750000000.000006,4.847721105221329e-08,8.006595237323024e-07,190.35616593841607,156.901146460264
115.4,16499999999.999987,4.898743530842378e-08,7.756650042613574e-07,190.40414485878964,156.98024029002923
115.5,16250000000.0,4.948944590332051e-08,7.51487444910802e-07,190.45035424341162,157.0564465562026
115.6,16000000000.000013,4.998299616065852e-08,7.28093929967382e-07,190.49525528856077,157.13052269229885
115.7,15749999999.999994,5.046784054721034e-08,7.054515437178444e-07,190.53930919051552,157.20322613183262
115.8,15500000000.000006,5.094373476691734e-08,6.835273704489375e-07,190.58297714555462,157.2753143083187
115.9,15249999999.999987,5.141043585501491e-08,6.622884944474067e-07,190.6267203499566,157.34754465527175
116.0,15000000000.0,5.186770227210199e-08,6.417020000000001e-07,190.67100000000005,157.42067460620643
116.1,14500000000.000029,5.231531769314845e-08,6.217379718093765e-07,190.7161875277717,157.49531439036738
116.2,13999999999.999987,5.275316258438803e-08,6.02378496241848e-07,190.76229530858987,157.5714854199181
116.3,13500000000.000013,5.318114387436613e-08,5.836086600796402e-07,190.80924595358135,157.64906190275224
116.4,12999999999.999971,5.3599171379789987e-08,5.654135501049759e-07,190.85696207387252,157.7279180467631
116.5,12500000000.0,5.4007157822323754e-08,5.477782531000812e-07,190.90536628058993,157.80792805984424
116.6,12000000000.000029,5.44050188445492e-08,5.306878558471795e-07,190.9543811848602,157.88896614988911
116.7,11499999999.999987,5.4792673025090444e-08,5.141274451284959e-07,191.00392939780977,157.9709065247912
116.8,11000000000.000013,5.5170041892902945e-08,4.980821077262554e-07,191.0539335305653,158.05362339244388
116.9,10499999999.999971,5.553704994072556e-08,4.825369304226816e-07,191.1043161942532,158.13699096074077
117.0,10000000000.0,5.589362463769572e-08,4.674770000000001e-07,191.15500000000003,158.22088343757514
117.1,9500000000.000029,5.623969095861675e-08,4.528876778741228e-07,191.20589618361385,158.3051554041237
117.2,8999999999.999987,5.657515488027014e-08,4.387554239957165e-07,191.25687047962833,158.38958293469497
117.3,8500000000.000014,5.6899919729650086e-08,4.2506697294913685e-07,191.30777724725888,158.4739224768808
117.4,7999999999.999971,5.7213891675949134e-08,4.1180905931873713e-07,191.3584708457206,158.5579304782728
117.5,7500000000.0,5.751697975696137e-08,3.989684176888732e-07,191.40880563422877,158.64136338646279
117.6,7000000000.000029,5.780909590474687e-08,3.865317826438992e-07,191.4586359719987,158.7239776490425
117.7,6499999999.999986,5.8090154970551754e-08,3.744858887681699e-07,191.5078162182455,158.80552971360356
117.8,6000000000.000014,5.836007474897748e-08,3.628174706460408e-07,191.55620073218452,158.8857760277378
117.9,5499999999.999971,5.861877600139403e-08,3.515132628618657e-07,191.60364387303093,158.96447303903687
118.0,5000000000.0,5.886618247859138e-08,3.405600000000001e-07,191.64999999999998,159.04137719509256
118.1,4750000000.000014,5.91021995880148e-08,3.2994511069413165e-07,191.6952597377732,159.1164723388449
118.2,4499999999.999993,5.93266501853583e-08,3.196587997752835e-07,191.73995877289676,159.19065189462688
118.3,4250000000.000007,5.953933840069748e-08,3.096919661238126e-07,191.7847690573833,159.26503668212007
118.4,3999999999.9999857,5.97400710381492e-08,3.000355086200744e-07,191.8303625432452,159.34074752100577
118.5,3750000000.0,5.992865766523315e-08,2.9068032614442597e-07,191.87741118249497,159.41890523096546
118.6,3500000000.0000143,6.010491070165763e-08,2.8161731757722327e-07,191.92658692714522,159.50063063168056
118.7,3249999999.999993,6.026864550749727e-08,2.7283738179882277e-07,191.97856172920828,159.58704454283242
118.8,3000000000.000007,6.041968047073195e-08,2.643314176895814e-07,192.0340075406968,159.67926778410248
118.9,2749999999.9999857,6.055783709411448e-08,2.560903241298548e-07,192.0935963136232,159.77842117517218
119.0,2500000000.0,6.068294008133584e-08,2.48105e-07,192.158,159.88562553572285
119.1,2250000000.0000143,6.079481342025814e-08,2.4036675234935006e-07,192.22766486529346,160.0016261202975
119.2,1999999999.9999928,6.089326844771904e-08,2.3286852090314766e-07,192.30213442878446,160.12566592288482
119.3,1750000000.0000072,6.097811592274647e-08,2.2560365355561282e-07,192.380726523208,160.25661237233524
119.4,1499999999.9999857,6.104917012107613e-08,2.185654982009645e-07,192.46275898129863,160.3933328974989
119.5,1250000000.0,6.11062489306058e-08,2.1174740273342296e-07,192.54754963579126,160.5346949272262
119.6,1000000000.0000142,6.114917394597252e-08,2.0514271504720737e-07,192.63441631942058,160.6795658903675
119.7,749999999.9999928,6.117777056221676e-08,1.9874478303653756e-07,192.7226768649213,160.82681321577294
119.8,500000000.0000071,6.119186806749873e-08,1.925469545956335e-07,192.81164910502835,160.9753043322929
119.9,249999999.99998578,6.119129973483093e-08,1.8654257761871427e-07,192.9006508724763,161.12390666877764
120.0,0.0,6.117759135327453e-08,1.8072500000000003e-07,192.98899999999998,161.27148765407748
120.1,0.0,6.115211646195274e-08,1.7508785890846756e-07,193.07615580105315,161.41714951786605
120.2,0.0,6.111394598504044e-08,1.6962594861212444e-07,193.16214351196524,161.56093369311012
120.3,0.0,6.106199741325463e-08,1.6433435265373603e-07,193.24712984978484,161.70311641359993
120.4,0.0,6.099518823731223e-08,1.592081545760668e-07,193.3312815315602,161.84397391312555
120.5,0.0,6.091243594793027e-08,1.5424243792188216e-07,193.41476527433997,161.98378242547713
120.6,0.0,6.081265803582565e-08,1.4943228623394684e-07,193.49774779517256,162.12281818444492
120.7,0.0,6.069477199171536e-08,1.4477278305502586e-07,193.58039581110634,162.261357423819
120.8,0.0,6.055769530631639e-08,1.4025901192788454e-07,193.6628760391899,162.39967637738954
120.9,0.0,6.040034547034566e-08,1.358860563952875e-07,193.74535519647165,162.53805127894663
121.0,0.0,6.022163997452015e-08,1.31649e-07,193.82800000000003,162.67675836228045
121.1,0.0,6.002070999573234e-08,1.275431584167794e-07,193.910952930494,162.8160342885016
121.2,0.0,5.97975414555767e-08,1.235647758483535e-07,193.9942595233545,162.9559574280021
121.3,0.0,5.9552333961823276e-08,1.1971032862944297e-07,194.07794107765292,163.09656657849445
121.4,0.0,5.928528712224198e-08,1.1597629309476768e-07,194.16201889246057,163.23790053769105
121.5,0.0,5.8996600544602865e-08,1.1235914557904834e-07,194.24651426684892,163.37999810330433
121.6,0.0,5.868647383667591e-08,1.0885536241700503e-07,194.3314484998894,163.52289807304692
121.7,0.0,5.835510660623108e-08,1.0546141994335815e-07,194.4168428906533,163.66663924463109
121.8,0.0,5.800269846103843e-08,1.0217379449282823e-07,194.50271873821217,163.81126041576942
121.9,0.0,5.7629449008867906e-08,9.898896240013533e-08,194.58909734163726,163.95680038417436
122.0,0.0,5.723555785748953e-08,9.590340000000002e-08,194.67600000000002,164.1032979475583
122.1,0.0,5.682149366861618e-08,9.291371732441465e-08,194.76340247697098,164.25071373152315
122.2,0.0,5.638880131973239e-08,9.001705919446075e-08,194.8510983946169,164.3986956732282
122.30000000000001,0.0,5.593929474226565e-08,8.721070412849197e-08,194.93883583960388,164.54681353772222
122.4,0.0,5.547478786764337e-08,8.449193064486214e-08,195.02636289859774,164.6946370900539
122.5,0.0,5.4997094627292976e-08,8.185801726192449e-08,195.1134276582645,164.84173609527198
122.6,0.0,5.450802895264195e-08,7.930624249803293e-08,195.19977820527012,164.98768031842522
122.7,0.0,5.4009404775117673e-08,7.6833884871541e-08,195.28516262628048,165.1320395245623
122.80000000000001,0.0,5.350303602614768e-08,7.443822290080243e-08,195.36932900796165,165.27438347873198
122.9,0.0,5.299073663715938e-08,7.211653510417101e-08,195.4520254369795,165.414281945983
123.0,0.0,5.247432053958017e-08,6.98661e-08,195.53300000000002,165.55130469136398
123.1,0.0,5.195553135046116e-08,6.768441378556186e-08,195.6122091616223,165.68537714483418
123.2,0.0,5.143583142934775e-08,6.556984337380305e-08,195.69044289817796,165.8178473959943
123.30000000000001,0.0,5.09166128214091e-08,6.352097335658869e-08,195.76869956393188,165.95041919935568
123.4,0.0,5.0399267571814283e-08,6.153638832578399e-08,195.8479775131487,166.08479630942938
123.5,0.0,4.9885187725732274e-08,5.961467287325375e-08,195.92927510009324,166.22268248072663
123.6,0.0,4.937576532833226e-08,5.775441159086323e-08,196.01359067903044,166.36578146775875
123.7,0.0,4.887239242478325e-08,5.5954189070477486e-08,196.1019226042248,166.51579702503682
123.80000000000001,0.0,4.837646106025435e-08,5.421258990396163e-08,196.19526922994143,166.67443290707217
123.9,0.0,4.788936327991466e-08,5.252819868318085e-08,196.2946289104449,166.8433928683759
124.0,0.0,4.74124911289332e-08,5.089960000000001e-08,196.40099999999998,167.02438066345923
124.1,0.0,4.694781675105311e-08,4.9325282933337806e-08,196.51504987654,167.21853730199135
124.2,0.0,4.6499632684313525e-08,4.7803354510326725e-08,196.63612201267128,167.42475281427303
124.30000000000001,0.0,4.607281156532769e-08,4.633182624515282e-08,196.76322890466892,167.64135448576317
124.4,0.0,4.567222603070882e-08,4.4908709652002154e-08,196.8953830488077,167.86666960192036
124.5,0.0,4.530274871707002e-08,4.353201624506053e-08,197.03159694136258,168.09902544820346
124.6,0.0,4.496925226102456e-08,4.219975753851409e-08,197.17088307860848,168.33674931007127
124.7,0.0,4.467660929918563e-08,4.0909945046548794e-08,197.31225395682023,168.57816847298247
124.80000000000001,0.0,4.4429692468166415e-08,3.966059028335067e-08,197.45472207227283,168.82161022239592
124.9,0.0,4.423337440458012e-08,3.8449704763105795e-08,197.59729992124113,169.06540184377025
125.0,0.0,4.409252774503993e-08,3.72753e-08,197.73899999999998,169.30787062256437
125.1,0.0,4.401147816685029e-08,3.6135587881086865e-08,197.8790363322179,169.54768476497534
125.2,0.0,4.3992363510080535e-08,3.50295817848898e-08,198.01742905113687,169.78487616015377
125.30000000000001,0.0,4.403677465549125e-08,3.3956495462799716e-08,198.1543998173926,170.01981761798874
125.4,0.0,4.4146302483843014e-08,3.291554266620757e-08,198.2901702916206,170.25288194836915
125.5,0.0,4.432253787589641e-08,3.1905937146504113e-08,198.42496213445648,170.48444196118402
125.6,0.0,4.456707171241201e-08,3.092689265508035e-08,198.55899700653586,170.7148704663224
125.7,0.0,4.48814948741504e-08,2.997762294332714e-08,198.69249656849428,170.9445402736732
125.80000000000001,0.0,4.526739824187216e-08,2.9057341762635408e-08,198.82568248096743,171.17382419312548
125.9,0.0,4.572637269633783e-08,2.8165262864396102e-08,198.95877640459082,171.40309503456817
126.0,0.0,4.626000911830805e-08,2.73006e-08,199.09199999999998,171.6327256078903
126.1,0.0,4.686888131266021e-08,2.6462575142314658e-08,199.22555579458856,171.86305909710623
126.2,0.0,4.7549494780739037e-08,2.5650443150113873e-08,199.3595697827812,172.0943201827313
126.30000000000001,0.0,4.829733794800612e-08,2.4863467103648066e-08,199.49414882576087,172.3267039194064
126.4,0.0,4.910789923992297e-08,2.4100910083167673e-08,199.62939978471005,172.56040536177227
126.5,0.0,4.997666708195124e-08,2.3362035168922986e-08,199.76542952081155,172.79561956446966
126.6,0.0,5.089912989955251e-08,2.2646105441164465e-08,199.90234489524823,173.03254158213943
126.7,0.0,5.187077611818829e-08,2.1952383980142497e-08,200.04025276920265,173.27136646942225
126.80000000000001,0.0,5.288709416332018e-08,2.1280133866107496e-08,200.17926000385765,173.512289280959
126.9,0.0,5.394357246040966e-08,2.0628618179309896e-08,200.31947346039584,173.7555050713904
127.0,0.0,5.503569943491847e-08,1.9997100000000002e-08,200.461,174.00120889535722
127.1,0.0,5.6159252086101906e-08,1.9384871649654454e-08,200.6038214894281,174.24937344406592
127.2,0.0,5.731116170839062e-08,1.8791342414654556e-08,200.74741981773835,174.49908195498506
127.30000000000001,0.0,5.848864817000907e-08,1.8215950822607832e-08,200.89115187956435,174.74919530214908
127.4,0.0,5.968893133918163e-08,1.7658135401121818e-08,201.03437456953947,174.9985743595922
127.5,0.0,6.09092310841329e-08,1.711733467780394e-08,201.17644478229735,175.2460800013487
127.6,0.0,6.214676727308726e-08,1.6592987180261758e-08,201.3167194124715,175.490573101453
127.7,0.0,6.339875977426916e-08,1.6084531436102755e-08,201.45455535469526,175.73091453393926
127.80000000000001,0.0,6.466242845590309e-08,1.5591405972934456e-08,201.58930950360232,175.96596517284186
127.9,0.0,6.593499318621338e-08,1.5113049318364394e-08,201.7203387538261,176.1945858921951
128.0,0.0,6.721367383342466e-08,1.4648900000000002e-08,201.84700000000004,176.4156375660332
128.1,0.0,6.849661613862146e-08,1.4198463259067511e-08,201.96917224769942,176.62890548379266
128.2,0.0,6.978566933432882e-08,1.3761511191267806e-08,202.08882294626565,176.83787259651825
128.3,0.0,7.108360852593197e-08,1.3337882605920475e-08,202.20844165598228,177.046946270657
128.4,0.0,7.239320881881609e-08,1.2927416312345088e-08,202.33051793713233,177.26053387265574
